

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 22:33:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F884
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F884 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1710  07D6  077B               	addwf	Tetris_UpdatePlayerUnitBits@player,w
  1711  07D7  00F1               	movwf	??_Tetris_UpdatePlayerUnitBits+1
  1712  07D8  0871               	movf	??_Tetris_UpdatePlayerUnitBits+1,w
  1713  07D9  3E03               	addlw	3
  1714  07DA  0084               	movwf	4
  1715  07DB  0A7A               	incf	Tetris_UpdatePlayerUnitBits@shift,w
  1716  07DC  2FE2               	goto	u600
  1717  07DD                     u605:	
  1718  07DD  0A84               	incf	4,f
  1719  07DE  1003               	clrc
  1720  07DF  0C80               	rrf	0,f
  1721  07E0  0384               	decf	4,f
  1722  07E1  0C80               	rrf	0,f
  1723  07E2                     u600:	
  1724  07E2  3EFF               	addlw	-1
  1725  07E3  1D03               	skipz
  1726  07E4  2FDD               	goto	u605
  1727  07E5  3001               	movlw	1
  1728  07E6  00F0               	movwf	??_Tetris_UpdatePlayerUnitBits
  1729  07E7  0870               	movf	??_Tetris_UpdatePlayerUnitBits,w
  1730  07E8  07F8               	addwf	Tetris_UpdatePlayerUnitBits@i_198,f
  1731  07E9  3004               	movlw	4
  1732  07EA  0278               	subwf	Tetris_UpdatePlayerUnitBits@i_198,w
  1733  07EB  1803               	btfsc	3,0
  1734  07EC  0008               	return
  1735  07ED  2FD3               	goto	l1169
  1736  07EE                     __end_of_Tetris_UpdatePlayerUnitBits:	
  1737                           
  1738                           	psect	text10
  1739  06B1                     __ptext10:	
  1740 ;; *************** function _Tetris_MovePlayerLeft *****************
  1741 ;; Defined at:
  1742 ;;		line 236 in file "../Tetris/Tetris.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  game            1    wreg     PTR struct .
  1745 ;;		 -> main@game(78), 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  game            1   16[BANK0 ] PTR struct .
  1748 ;;		 -> main@game(78), 
  1749 ;;  i               1   15[BANK0 ] unsigned char 
  1750 ;;  i               1   14[BANK0 ] unsigned char 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1760 ;;      Params:         0       0       0       0
  1761 ;;      Locals:         0       3       0       0
  1762 ;;      Temps:          0       2       0       0
  1763 ;;      Totals:         0       5       0       0
  1764 ;;Total ram usage:        5 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    3
  1767 ;; This function calls:
  1768 ;;		_Tetris_ApplyPlayerToTable
  1769 ;;		_Tetris_PlayerOverlapsEnvironment
  1770 ;;		_Tetris_PlayerTouchingLeftBound
  1771 ;;		_Tetris_RemovePlayerFromTable
  1772 ;; This function is called by:
  1773 ;;		_main
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _Tetris_MovePlayerLeft
  1779  06B1                     _Tetris_MovePlayerLeft:	
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in _Tetris_MovePlayerLeft: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1783                           ;Tetris_MovePlayerLeft@game stored from wreg
  1784  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1785  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1786  06B3  00B0               	movwf	Tetris_MovePlayerLeft@game
  1787                           
  1788                           ;../Tetris/Tetris.c: 236: void Tetris_MovePlayerLeft(Tetris_Game *game);../Tetris/Tetris
      +                          .c: 237: {;../Tetris/Tetris.c: 238:  if (Tetris_PlayerTouchingLeftBound(&game->player))
  1789  06B4  0830               	movf	Tetris_MovePlayerLeft@game,w
  1790  06B5  3E40               	addlw	64
  1791  06B6  118A  2444  118A   	fcall	_Tetris_PlayerTouchingLeftBound
  1792  06B9  3A00               	xorlw	0
  1793  06BA  1D03               	btfss	3,2
  1794  06BB  0008               	return
  1795                           
  1796                           ;../Tetris/Tetris.c: 241:  Tetris_RemovePlayerFromTable(game);
  1797  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1798  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1799  06BE  0830               	movf	Tetris_MovePlayerLeft@game,w
  1800  06BF  118A  252A  118A   	fcall	_Tetris_RemovePlayerFromTable
  1801                           
  1802                           ;../Tetris/Tetris.c: 243:  for (uint8_t i = 0; i < TETRIS_UNIT_HEIGHT; ++i)
  1803  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1804  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1805  06C4  01AE               	clrf	Tetris_MovePlayerLeft@i
  1806  06C5                     l1413:	
  1807                           
  1808                           ;../Tetris/Tetris.c: 244:   game->player.unitBits[i] <<= 1;
  1809  06C5  082E               	movf	Tetris_MovePlayerLeft@i,w
  1810  06C6  00AC               	movwf	??_Tetris_MovePlayerLeft
  1811  06C7  072C               	addwf	??_Tetris_MovePlayerLeft,w
  1812  06C8  0730               	addwf	Tetris_MovePlayerLeft@game,w
  1813  06C9  00AD               	movwf	??_Tetris_MovePlayerLeft+1
  1814  06CA  082D               	movf	??_Tetris_MovePlayerLeft+1,w
  1815  06CB  3E43               	addlw	67
  1816  06CC  0084               	movwf	4
  1817  06CD  1003               	clrc
  1818  06CE  1383               	bcf	3,7	;select IRP bank0
  1819  06CF  0D80               	rlf	0,f
  1820  06D0  0A84               	incf	4,f
  1821  06D1  0D80               	rlf	0,f
  1822  06D2  0384               	decf	4,f
  1823  06D3  3001               	movlw	1
  1824  06D4  00AC               	movwf	??_Tetris_MovePlayerLeft
  1825  06D5  082C               	movf	??_Tetris_MovePlayerLeft,w
  1826  06D6  07AE               	addwf	Tetris_MovePlayerLeft@i,f
  1827  06D7  3004               	movlw	4
  1828  06D8  022E               	subwf	Tetris_MovePlayerLeft@i,w
  1829  06D9  1C03               	skipc
  1830  06DA  2EC5               	goto	l1413
  1831                           
  1832                           ;../Tetris/Tetris.c: 246:  if (Tetris_PlayerOverlapsEnvironment(game))
  1833  06DB  0830               	movf	Tetris_MovePlayerLeft@game,w
  1834  06DC  118A  259D  118A   	fcall	_Tetris_PlayerOverlapsEnvironment
  1835  06DF  3A00               	xorlw	0
  1836  06E0  1903               	skipnz
  1837  06E1  2EFC               	goto	l1433
  1838                           
  1839                           ;../Tetris/Tetris.c: 247:  {;../Tetris/Tetris.c: 248:   for (uint8_t i = 0; i < TETRIS_U
      +                          NIT_HEIGHT; ++i)
  1840  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1841  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1842  06E4  01AF               	clrf	Tetris_MovePlayerLeft@i_281
  1843  06E5                     l1427:	
  1844                           
  1845                           ;../Tetris/Tetris.c: 249:    game->player.unitBits[i] >>= 1;
  1846  06E5  082F               	movf	Tetris_MovePlayerLeft@i_281,w
  1847  06E6  00AC               	movwf	??_Tetris_MovePlayerLeft
  1848  06E7  072C               	addwf	??_Tetris_MovePlayerLeft,w
  1849  06E8  0730               	addwf	Tetris_MovePlayerLeft@game,w
  1850  06E9  00AD               	movwf	??_Tetris_MovePlayerLeft+1
  1851  06EA  082D               	movf	??_Tetris_MovePlayerLeft+1,w
  1852  06EB  3E43               	addlw	67
  1853  06EC  0084               	movwf	4
  1854  06ED  0A84               	incf	4,f
  1855  06EE  1003               	clrc
  1856  06EF  1383               	bcf	3,7	;select IRP bank0
  1857  06F0  0C80               	rrf	0,f
  1858  06F1  0384               	decf	4,f
  1859  06F2  0C80               	rrf	0,f
  1860  06F3  3001               	movlw	1
  1861  06F4  00AC               	movwf	??_Tetris_MovePlayerLeft
  1862  06F5  082C               	movf	??_Tetris_MovePlayerLeft,w
  1863  06F6  07AF               	addwf	Tetris_MovePlayerLeft@i_281,f
  1864  06F7  3004               	movlw	4
  1865  06F8  022F               	subwf	Tetris_MovePlayerLeft@i_281,w
  1866  06F9  1803               	btfsc	3,0
  1867  06FA  2F04               	goto	l1435
  1868  06FB  2EE5               	goto	l1427
  1869  06FC                     l1433:	
  1870                           
  1871                           ;../Tetris/Tetris.c: 252:  {;../Tetris/Tetris.c: 253:   --game->player.position.x;
  1872  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1873  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1874  06FE  0830               	movf	Tetris_MovePlayerLeft@game,w
  1875  06FF  3E40               	addlw	64
  1876  0700  0084               	movwf	4
  1877  0701  3001               	movlw	1
  1878  0702  1383               	bcf	3,7	;select IRP bank0
  1879  0703  0280               	subwf	0,f
  1880  0704                     l1435:	
  1881                           
  1882                           ;../Tetris/Tetris.c: 256:  Tetris_ApplyPlayerToTable(game);
  1883  0704  0830               	movf	Tetris_MovePlayerLeft@game,w
  1884  0705  118A  24C5         	fcall	_Tetris_ApplyPlayerToTable
  1885  0707  0008               	return
  1886  0708                     __end_of_Tetris_MovePlayerLeft:	
  1887                           
  1888                           	psect	text11
  1889  052A                     __ptext11:	
  1890 ;; *************** function _Tetris_RemovePlayerFromTable *****************
  1891 ;; Defined at:
  1892 ;;		line 120 in file "../Tetris/Tetris.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  game            1    wreg     PTR struct .
  1895 ;;		 -> main@game(78), 
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;  game            1   12[COMMON] PTR struct .
  1898 ;;		 -> main@game(78), 
  1899 ;;  i               1   13[COMMON] unsigned char 
  1900 ;;  start           1   11[COMMON] unsigned char 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1910 ;;      Params:         0       0       0       0
  1911 ;;      Locals:         3       0       0       0
  1912 ;;      Temps:          8       0       0       0
  1913 ;;      Totals:        11       0       0       0
  1914 ;;Total ram usage:       11 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    2
  1917 ;; This function calls:
  1918 ;;		_Tetris_PlayerTopmostY
  1919 ;; This function is called by:
  1920 ;;		_Tetris_MovePlayerLeft
  1921 ;;		_Tetris_RotatePlayer
  1922 ;;		_Tetris_MovePlayerDown
  1923 ;;		_Tetris_MovePlayerRight
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _Tetris_RemovePlayerFromTable
  1929  052A                     _Tetris_RemovePlayerFromTable:	
  1930                           
  1931                           ;incstack = 0
  1932                           ; Regs used in _Tetris_RemovePlayerFromTable: [wreg-fsr0h+status,2+status,0+pclath+cstac
      +                          k]
  1933                           ;Tetris_RemovePlayerFromTable@game stored from wreg
  1934  052A  00FC               	movwf	Tetris_RemovePlayerFromTable@game
  1935                           
  1936                           ;../Tetris/Tetris.c: 120: static void Tetris_RemovePlayerFromTable(Tetris_Game *game);..
      +                          /Tetris/Tetris.c: 121: {;../Tetris/Tetris.c: 122:  uint8_t start = Tetris_PlayerTopmostY
      +                          (&game->player);
  1937  052B  087C               	movf	Tetris_RemovePlayerFromTable@game,w
  1938  052C  3E40               	addlw	64
  1939  052D  118A  23C6  118A   	fcall	_Tetris_PlayerTopmostY
  1940  0530  00F3               	movwf	??_Tetris_RemovePlayerFromTable
  1941  0531  0873               	movf	??_Tetris_RemovePlayerFromTable,w
  1942  0532  00FB               	movwf	Tetris_RemovePlayerFromTable@start
  1943                           
  1944                           ;../Tetris/Tetris.c: 123:  for (uint8_t i = 0; i < TETRIS_UNIT_HEIGHT; ++i)
  1945  0533  01FD               	clrf	Tetris_RemovePlayerFromTable@i
  1946  0534                     l1277:	
  1947                           
  1948                           ;../Tetris/Tetris.c: 124:  {;../Tetris/Tetris.c: 125:   game->table[start + i] &= ~game-
      +                          >player.unitBits[i];
  1949  0534  087D               	movf	Tetris_RemovePlayerFromTable@i,w
  1950  0535  00F3               	movwf	??_Tetris_RemovePlayerFromTable
  1951  0536  0773               	addwf	??_Tetris_RemovePlayerFromTable,w
  1952  0537  077C               	addwf	Tetris_RemovePlayerFromTable@game,w
  1953  0538  00F4               	movwf	??_Tetris_RemovePlayerFromTable+1
  1954  0539  0874               	movf	??_Tetris_RemovePlayerFromTable+1,w
  1955  053A  3E43               	addlw	67
  1956  053B  0084               	movwf	4
  1957  053C  1383               	bcf	3,7	;select IRP bank0
  1958  053D  0800               	movf	0,w
  1959  053E  00F5               	movwf	??_Tetris_RemovePlayerFromTable+2
  1960  053F  0A84               	incf	4,f
  1961  0540  0800               	movf	0,w
  1962  0541  00F6               	movwf	??_Tetris_RemovePlayerFromTable+3
  1963  0542  09F5               	comf	??_Tetris_RemovePlayerFromTable+2,f
  1964  0543  09F6               	comf	??_Tetris_RemovePlayerFromTable+3,f
  1965  0544  087B               	movf	Tetris_RemovePlayerFromTable@start,w
  1966  0545  00F7               	movwf	??_Tetris_RemovePlayerFromTable+4
  1967  0546  0777               	addwf	??_Tetris_RemovePlayerFromTable+4,w
  1968  0547  077C               	addwf	Tetris_RemovePlayerFromTable@game,w
  1969  0548  00F8               	movwf	??_Tetris_RemovePlayerFromTable+5
  1970  0549  087D               	movf	Tetris_RemovePlayerFromTable@i,w
  1971  054A  00F9               	movwf	??_Tetris_RemovePlayerFromTable+6
  1972  054B  0779               	addwf	??_Tetris_RemovePlayerFromTable+6,w
  1973  054C  0778               	addwf	??_Tetris_RemovePlayerFromTable+5,w
  1974  054D  00FA               	movwf	??_Tetris_RemovePlayerFromTable+7
  1975  054E  087A               	movf	??_Tetris_RemovePlayerFromTable+7,w
  1976  054F  0084               	movwf	4
  1977  0550  0875               	movf	??_Tetris_RemovePlayerFromTable+2,w
  1978  0551  0580               	andwf	0,f
  1979  0552  0A84               	incf	4,f
  1980  0553  0876               	movf	??_Tetris_RemovePlayerFromTable+3,w
  1981  0554  0580               	andwf	0,f
  1982                           
  1983                           ;../Tetris/Tetris.c: 126:  }
  1984  0555  3001               	movlw	1
  1985  0556  00F3               	movwf	??_Tetris_RemovePlayerFromTable
  1986  0557  0873               	movf	??_Tetris_RemovePlayerFromTable,w
  1987  0558  07FD               	addwf	Tetris_RemovePlayerFromTable@i,f
  1988  0559  3004               	movlw	4
  1989  055A  027D               	subwf	Tetris_RemovePlayerFromTable@i,w
  1990  055B  1803               	btfsc	3,0
  1991  055C  0008               	return
  1992  055D  2D34               	goto	l1277
  1993  055E                     __end_of_Tetris_RemovePlayerFromTable:	
  1994                           
  1995                           	psect	text12
  1996  0444                     __ptext12:	
  1997 ;; *************** function _Tetris_PlayerTouchingLeftBound *****************
  1998 ;; Defined at:
  1999 ;;		line 98 in file "../Tetris/Tetris.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;  player          1    wreg     PTR struct .
  2002 ;;		 -> main@game(78), 
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;  player          1    4[COMMON] PTR struct .
  2005 ;;		 -> main@game(78), 
  2006 ;;  i               1    5[COMMON] unsigned char 
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      unsigned char 
  2009 ;; Registers used:
  2010 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2016 ;;      Params:         0       0       0       0
  2017 ;;      Locals:         2       0       0       0
  2018 ;;      Temps:          4       0       0       0
  2019 ;;      Totals:         6       0       0       0
  2020 ;;Total ram usage:        6 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; This function calls:
  2023 ;;		Nothing
  2024 ;; This function is called by:
  2025 ;;		_Tetris_MovePlayerLeft
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function _Tetris_PlayerTouchingLeftBound
  2031  0444                     _Tetris_PlayerTouchingLeftBound:	
  2032                           
  2033                           ;incstack = 0
  2034                           ; Regs used in _Tetris_PlayerTouchingLeftBound: [wreg-fsr0h+status,2+status,0]
  2035                           ;Tetris_PlayerTouchingLeftBound@player stored from wreg
  2036  0444  00F4               	movwf	Tetris_PlayerTouchingLeftBound@player
  2037                           
  2038                           ;../Tetris/Tetris.c: 98: static uint8_t Tetris_PlayerTouchingLeftBound(Tetris_Player *pl
      +                          ayer);../Tetris/Tetris.c: 99: {;../Tetris/Tetris.c: 100:  for (uint8_t i = 0; i < TETRIS
      +                          _UNIT_HEIGHT; ++i)
  2039  0445  01F5               	clrf	Tetris_PlayerTouchingLeftBound@i
  2040  0446                     l1255:	
  2041                           
  2042                           ;../Tetris/Tetris.c: 101:  {;../Tetris/Tetris.c: 102:   if (player->unitBits[i] & 0x8000
      +                          )
  2043  0446  0875               	movf	Tetris_PlayerTouchingLeftBound@i,w
  2044  0447  00F0               	movwf	??_Tetris_PlayerTouchingLeftBound
  2045  0448  0770               	addwf	??_Tetris_PlayerTouchingLeftBound,w
  2046  0449  0774               	addwf	Tetris_PlayerTouchingLeftBound@player,w
  2047  044A  00F1               	movwf	??_Tetris_PlayerTouchingLeftBound+1
  2048  044B  0871               	movf	??_Tetris_PlayerTouchingLeftBound+1,w
  2049  044C  3E03               	addlw	3
  2050  044D  0084               	movwf	4
  2051  044E  1383               	bcf	3,7	;select IRP bank0
  2052  044F  0800               	movf	0,w
  2053  0450  00F2               	movwf	??_Tetris_PlayerTouchingLeftBound+2
  2054  0451  0A84               	incf	4,f
  2055  0452  0800               	movf	0,w
  2056  0453  00F3               	movwf	??_Tetris_PlayerTouchingLeftBound+3
  2057  0454  1FF3               	btfss	??_Tetris_PlayerTouchingLeftBound+3,7
  2058  0455  2C58               	goto	l1261
  2059                           
  2060                           ;../Tetris/Tetris.c: 103:    return 1;
  2061  0456  3001               	movlw	1
  2062  0457  0008               	return
  2063  0458                     l1261:	
  2064                           
  2065                           ;../Tetris/Tetris.c: 104:  }
  2066  0458  3001               	movlw	1
  2067  0459  00F0               	movwf	??_Tetris_PlayerTouchingLeftBound
  2068  045A  0870               	movf	??_Tetris_PlayerTouchingLeftBound,w
  2069  045B  07F5               	addwf	Tetris_PlayerTouchingLeftBound@i,f
  2070  045C  3004               	movlw	4
  2071  045D  0275               	subwf	Tetris_PlayerTouchingLeftBound@i,w
  2072  045E  1C03               	skipc
  2073  045F  2C46               	goto	l1255
  2074                           
  2075                           ;../Tetris/Tetris.c: 106:  return 0;
  2076  0460  3000               	movlw	0
  2077  0461  0008               	return
  2078  0462                     __end_of_Tetris_PlayerTouchingLeftBound:	
  2079                           
  2080                           	psect	text13
  2081  059D                     __ptext13:	
  2082 ;; *************** function _Tetris_PlayerOverlapsEnvironment *****************
  2083 ;; Defined at:
  2084 ;;		line 86 in file "../Tetris/Tetris.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;  game            1    wreg     PTR struct .
  2087 ;;		 -> main@game(78), 
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;  game            1    4[COMMON] PTR struct .
  2090 ;;		 -> main@game(78), 
  2091 ;;  i               1    5[COMMON] unsigned char 
  2092 ;;  start           1    3[COMMON] unsigned char 
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      unsigned char 
  2095 ;; Registers used:
  2096 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2102 ;;      Params:         0       0       0       0
  2103 ;;      Locals:         3       0       0       0
  2104 ;;      Temps:          0      12       0       0
  2105 ;;      Totals:         3      12       0       0
  2106 ;;Total ram usage:       15 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; Hardware stack levels required when called:    2
  2109 ;; This function calls:
  2110 ;;		_Tetris_PlayerTopmostY
  2111 ;; This function is called by:
  2112 ;;		_Tetris_MovePlayerLeft
  2113 ;;		_Tetris_RotatePlayer
  2114 ;;		_Tetris_MovePlayerDown
  2115 ;;		_Tetris_MovePlayerRight
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119                           
  2120                           ;psect for function _Tetris_PlayerOverlapsEnvironment
  2121  059D                     _Tetris_PlayerOverlapsEnvironment:	
  2122                           
  2123                           ;incstack = 0
  2124                           ; Regs used in _Tetris_PlayerOverlapsEnvironment: [wreg-fsr0h+status,2+status,0+pclath+c
      +                          stack]
  2125                           ;Tetris_PlayerOverlapsEnvironment@game stored from wreg
  2126  059D  00F4               	movwf	Tetris_PlayerOverlapsEnvironment@game
  2127                           
  2128                           ;../Tetris/Tetris.c: 86: static uint8_t Tetris_PlayerOverlapsEnvironment(Tetris_Game *ga
      +                          me);../Tetris/Tetris.c: 87: {;../Tetris/Tetris.c: 88:  uint8_t start = Tetris_PlayerTopm
      +                          ostY(&game->player);
  2129  059E  0874               	movf	Tetris_PlayerOverlapsEnvironment@game,w
  2130  059F  3E40               	addlw	64
  2131  05A0  118A  23C6  118A   	fcall	_Tetris_PlayerTopmostY
  2132  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  2133  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  2134  05A5  00A0               	movwf	??_Tetris_PlayerOverlapsEnvironment
  2135  05A6  0820               	movf	??_Tetris_PlayerOverlapsEnvironment,w
  2136  05A7  00F3               	movwf	Tetris_PlayerOverlapsEnvironment@start
  2137                           
  2138                           ;../Tetris/Tetris.c: 89:  for (uint8_t i = 0; i < TETRIS_UNIT_HEIGHT; ++i)
  2139  05A8  01F5               	clrf	Tetris_PlayerOverlapsEnvironment@i
  2140  05A9                     l1235:	
  2141                           
  2142                           ;../Tetris/Tetris.c: 90:  {;../Tetris/Tetris.c: 91:   if (game->player.unitBits[i] & gam
      +                          e->table[i + start])
  2143  05A9  0875               	movf	Tetris_PlayerOverlapsEnvironment@i,w
  2144  05AA  00A0               	movwf	??_Tetris_PlayerOverlapsEnvironment
  2145  05AB  0720               	addwf	??_Tetris_PlayerOverlapsEnvironment,w
  2146  05AC  0774               	addwf	Tetris_PlayerOverlapsEnvironment@game,w
  2147  05AD  00A1               	movwf	??_Tetris_PlayerOverlapsEnvironment+1
  2148  05AE  0873               	movf	Tetris_PlayerOverlapsEnvironment@start,w
  2149  05AF  00A2               	movwf	??_Tetris_PlayerOverlapsEnvironment+2
  2150  05B0  0722               	addwf	??_Tetris_PlayerOverlapsEnvironment+2,w
  2151  05B1  0721               	addwf	??_Tetris_PlayerOverlapsEnvironment+1,w
  2152  05B2  00A3               	movwf	??_Tetris_PlayerOverlapsEnvironment+3
  2153  05B3  0823               	movf	??_Tetris_PlayerOverlapsEnvironment+3,w
  2154  05B4  0084               	movwf	4
  2155  05B5  1383               	bcf	3,7	;select IRP bank0
  2156  05B6  0800               	movf	0,w
  2157  05B7  00A4               	movwf	??_Tetris_PlayerOverlapsEnvironment+4
  2158  05B8  0A84               	incf	4,f
  2159  05B9  0800               	movf	0,w
  2160  05BA  00A5               	movwf	??_Tetris_PlayerOverlapsEnvironment+5
  2161  05BB  0875               	movf	Tetris_PlayerOverlapsEnvironment@i,w
  2162  05BC  00A6               	movwf	??_Tetris_PlayerOverlapsEnvironment+6
